Т/Н;Должность;Ставка;Код  подразд.;Оклад (ставка) по основному месту работы;Оклад (ставка) на работе по совместительству;Всего. руб.
160697;Доцент;1.5000;17011.0;9830.0;4915.0;30105.51
2226;Доцент;0.5000;17017.0;3880.26;;7974.75
302429;Доцент;0.0500;17052.0;;491.5;1435.72
302429;Доцент;0.4500;17054.0;;4423.5;12923.0
1139;Доцент;1.2000;17017.0;9830.0;1966.0;18873.6
303243;Ассистент;1.0000;170703.0;7596.95;;8597.66
303209;Профессор;1.5000;17053.0;9830.0;4915.0;27425.7
74317;Доцент;0.5000;17091.0;;4915.0;8355.5
74317;Доцент;1.0000;17094.0;9830.0;;16711.0
5743;Старший преподаватель;1.5000;17095.0;8623.0;4311.5;16814.85
527;Доцент;0.2500;17091.0;;2457.5;4177.76
527;Доцент;1.2500;17095.0;9830.0;2457.5;33309.46
513;Преподаватель;1.0000;182.0;8019.0;;10424.7
177784;Ассистент;1.0000;170204.0;8019.0;;8019.0
481;Доцент;1.5000;17056.0;8623.0;4311.5;21600.67
303233;Доцент;1.5000;170605.0;9830.0;4915.0;25624.6
2107;Профессор;0.5000;171004.0;;5230.5;23318.95
74755;Профессор;1.0000;183.0;9830.0;;16711.0
1906;Доцент;1.5000;170601.0;9830.0;4915.0;26286.06
2631;Старший преподаватель;0.2500;170207.0;2155.75;;2586.9
1858;Профессор;0.5000;170601.0;;4915.0;8847.0
302729;Ассистент;0.5000;170207.0;4009.5;;12079.1
302428;Доцент;1.5000;171006.0;8623.0;4311.5;30431.2
1651;Доцент;1.0000;170207.0;9830.0;;16711.0
303193;Ассистент;0.5000;170605.0;4009.5;;11606.46
6872;Преподаватель;1.4000;170701.0;8019.0;3207.6;14594.58
300545;Старший преподаватель;1.5000;170206.0;8623.0;4311.5;16499.45
302807;Профессор;0.2500;171002.0;;2615.25;11808.34
9173;Доцент;1.5000;17056.0;9830.0;4915.0;27962.09
1343;Доцент;1.4000;170802.0;7243.16;2897.26;22940.29
302415;Ассистент;0.6500;171004.0;2469.01;;5014.39
3738;Профессор;1.5000;170808.0;10461.0;5230.5;29500.03
302825;Старший преподаватель;1.5000;170704.0;8623.0;4311.5;18397.77
168158;Преподаватель;1.5000;170704.0;2110.26;1055.13;15001.55
2315;Доцент;1.2000;17032.0;3917.22;783.45;24421.11
540;Доцент;1.0000;171002.0;8623.0;;12503.35
302796;Старший преподаватель;0.3000;;;2586.9;3104.28
302796;Старший преподаватель;0.7500;17091.0;6467.25;;7760.7
70915;Старший преподаватель;0.7500;183.0;6467.25;;7760.7
172897;Ассистент;0.8500;170605.0;6816.15;;6816.15
2027;Профессор;0.5000;170707.0;;5230.5;9833.35
2027;Профессор;1.0000;170704.0;10461.0;;45940.18
302372;Старший преподаватель;1.3000;17032.0;6807.63;2042.29;13542.93
573;Доцент;1.5000;170605.0;9830.0;4915.0;32790.38
102460;Доцент;1.5000;170201.0;8623.0;4311.5;18071.36
142549;Доцент;1.1000;17035.0;9830.0;983.0;18283.8
1054;Преподаватель;0.5000;101.0;;2954.37;5066.24
70393;Старший преподаватель;1.5000;170206.0;8623.0;4311.5;18117.4
172896;Старший преподаватель;1.5000;183.0;8623.0;4311.5;15521.4
2416;Профессор;0.9000;17055.0;9414.9;;17700.02
104509;Доцент;0.4000;170609.0;;3932.0;6291.2
2011;Преподаватель;1.1500;170703.0;6491.57;973.74;11390.46
2668;Профессор;0.5000;170202.0;;5230.5;9310.3
2328;Доцент;1.0000;17033.0;9830.0;;17694.0
2652;Доцент;0.5000;17035.0;;4915.0;8355.5
5921;Старший преподаватель;1.2000;;8623.0;1724.6;13451.88
302363;Ассистент;1.0000;170607.0;8019.0;;9622.8
302514;Доцент;0.5000;17162.0;;4915.0;24186.7
1180;Профессор;0.5000;17041.0;;5230.5;25065.75
1347;Доцент;1.5000;170802.0;9830.0;4915.0;31925.66
303449;Ассистент;1.5000;170707.0;4642.58;2321.29;12451.71
1741;Доцент;1.5000;170201.0;9830.0;4915.0;25066.5
1377;Доцент;0.5000;17094.0;4915.0;;8355.5
302480;Старший преподаватель;0.5000;17162.0;;4311.5;25410.97
302936;Доцент;0.2000;17091.0;;1724.6;2155.75
302936;Доцент;1.3000;17095.0;8623.0;2586.9;18077.59
302969;Старший преподаватель;0.4000;170601.0;;3449.2;9984.4
8401;Старший преподаватель;1.4500;17014.0;8623.0;3880.35;16254.36
72417;Доцент;1.5000;17056.0;9830.0;4915.0;31387.54
160554;Старший преподаватель;1.5000;171004.0;8623.0;4311.5;15521.4
302965;Ассистент;0.4500;170707.0;3608.55;;20664.93
303275;Старший преподаватель;1.0000;;8212.0;;12728.6
70281;Ассистент;0.2500;170207.0;;2004.75;2405.7
101604;Старший преподаватель;1.0000;170202.0;8623.0;;20560.25
70424;Доцент;1.5000;170802.0;9830.0;4915.0;23186.37
171285;Доцент;1.2500;170805.0;8623.0;2155.75;13473.44
300630;Старший преподаватель;1.5000;170601.0;8623.0;4311.5;16661.7
1653;Профессор;1.0000;170207.0;9830.0;;17694.0
302767;Ассистент;1.0000;170202.0;8019.0;;8019.0
501;Преподаватель;0.7500;182.0;6014.25;;7818.53
4579;Старший преподаватель;1.0000;170202.0;8623.0;;21126.35
70842;Старший преподаватель;1.0500;171002.0;8623.0;431.15;11770.4
164768;Доцент;1.2000;17015.0;9830.0;1966.0;20539.64
303276;Ассистент;0.5000;170607.0;4009.5;;14898.68
